PLAYER_ID	PLAYER_NAME_LAST_FIRST	GP	3PM	3PA	FG3_PCT	20-24 FG3M	20-24 FG3A	25-29 FG3M	25-29 FG3A	30-34 FG3M	30-34 FG3A	Catch and Shoot FG3M	Catch and Shoot FG3A	Pull Ups FG3M	Pull Ups FG3A	Very Tight FG3M	Very Tight FG3A	Tight FG3M	Tight FG3A	Open FG3M	Open FG3A	Wide Open FG3M	Wide Open FG3A	20-24 Average	25-29 Average	30-34 Average	Catch and Shoot Average	Pull Ups Average	Very Tight Average	Tight Average	Open Average	Wide Open Average	Effective 3 Point Percentage
101139	Miles, CJ	70	2.31	6.37	0.363	60.0	155.0	102	286	2.0	10.0	2.01	5.59	0.29	0.76	0.04	0.14	0.6	1.8	0.87	2.53	0.8	1.9	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.48060870827
1627747	LeVert, Caris	69	1.22	3.46	0.351	30.0	87.0	55	157	0.0	0.0	0.8	2.16	0.41	1.29	0.0	0.01	0.0	0.03	0.42	1.09	0.8	2.33	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.24829421234
2546	Anthony, Carmelo	76	2.2	6.08	0.361	69.0	192.0	100	279	0.0	1.0	1.86	4.97	0.29	0.99	0.01	0.05	0.37	1.03	0.79	2.55	1.03	2.45	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.18088132859
202718	Parsons, Chandler	36	1.42	3.33	0.425	20.0	38.0	31	82	0.0	0.0	1.0	2.31	0.42	1.03	0.0	0.0	0.03	0.42	0.69	1.58	0.69	1.33	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.77561896289
101108	Paul, Chris	58	2.48	6.47	0.384	49.0	106.0	94	260	1.0	6.0	0.4	0.97	2.02	5.29	0.0	0.03	0.36	0.97	1.47	3.62	0.66	1.84	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	3.08767836923
201584	Lee, Courtney	75	1.47	3.59	0.409	56.0	125.0	57	152	0.0	1.0	1.12	2.67	0.29	0.81	0.01	0.04	0.11	0.27	0.44	1.12	0.91	2.16	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.59237750434
1626156	Russell, D'Angelo	48	1.88	5.71	0.328	24.0	75.0	66	199	0.0	2.0	1.13	3.13	0.75	2.5	0.02	0.06	0.25	0.98	0.77	2.71	0.83	1.96	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.99011194786
201571	Augustin, D.J.	75	1.52	3.53	0.43	29.0	68.0	84	199	1.0	2.0	0.88	2.01	0.63	1.51	0.0	0.05	0.13	0.41	0.85	1.69	0.53	1.37	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.97374462663
203081	Lillard, Damian	73	3.08	8.48	0.363	33.0	109.0	185	484	9.0	36.0	0.95	2.66	1.96	5.36	0.14	0.48	0.7	2.04	1.33	3.67	0.92	2.29	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	4.06574761762
201980	Green, Danny	70	1.66	4.56	0.364	65.0	154.0	51	161	0.0	3.0	1.43	3.84	0.2	0.67	0.01	0.1	0.17	0.54	0.53	1.54	0.94	2.37	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.60655701674
203967	Saric, Dario	77	2.03	5.09	0.398	34.0	80.0	123	318	0.0	1.0	2.0	4.88	0.01	0.13	0.0	0.0	0.08	0.31	0.75	2.05	1.19	2.73	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.53149992041
203121	Miller, Darius	81	1.75	4.27	0.41	64.0	130.0	83	225	0.0	2.0	1.54	3.81	0.21	0.43	0.01	0.05	0.19	0.56	0.68	1.64	0.88	2.02	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.0318413646
201954	Collison, Darren	68	1.37	2.93	0.467	40.0	82.0	56	118	0.0	2.0	0.91	1.9	0.46	1.0	0.01	0.03	0.06	0.21	0.4	0.93	0.9	1.76	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.71793858941
202722	Bertans, Davis	77	1.22	3.27	0.373	27.0	69.0	66	179	1.0	3.0	1.21	2.96	0.01	0.3	0.0	0.0	0.12	0.31	0.43	1.3	0.68	1.66	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.39712269403
201942	DeRozan, DeMar	80	1.11	3.56	0.312	38.0	127.0	51	148	0.0	4.0	0.71	2.05	0.38	1.46	0.01	0.04	0.26	0.93	0.55	1.78	0.29	0.83	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.965551011967
202326	Cousins, DeMarcus	48	2.17	6.1	0.355	16.0	45.0	87	243	1.0	2.0	1.92	5.27	0.23	0.63	0.0	0.08	0.02	0.19	0.56	2.08	1.58	3.75	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.72078250856
201960	Carroll, DeMarre	71	2.04	5.39	0.379	82.0	206.0	63	185	0.0	0.0	1.76	4.54	0.28	0.79	0.01	0.07	0.34	0.79	0.96	2.61	0.73	1.93	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.96276710458
203471	Schroder, Dennis	66	1.12	3.86	0.29	30.0	105.0	45	147	0.0	3.0	0.53	1.89	0.55	1.85	0.0	0.0	0.08	0.17	0.39	1.56	0.65	2.14	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.96137207058
1628372	Smith Jr., Dennis	69	1.54	4.83	0.318	39.0	117.0	67	209	0.0	9.0	0.78	2.1	0.74	2.7	0.0	0.04	0.12	0.41	0.67	2.33	0.75	2.04	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.49561539979
1627756	Valentine, Denzel	77	1.86	4.77	0.39	54.0	151.0	88	212	1.0	4.0	1.16	2.97	0.7	1.77	0.0	0.03	0.06	0.27	0.48	1.36	1.31	3.1	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.00274805909
1626164	Booker, Devin	54	2.72	7.04	0.387	47.0	112.0	100	261	0.0	7.0	1.33	3.3	1.33	3.67	0.02	0.09	0.63	1.67	1.33	3.31	0.74	1.96	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	3.19406107527
2734	Harris, Devin	70	1.1	3.17	0.347	35.0	101.0	43	112	0.0	2.0	0.79	2.07	0.31	1.1	0.01	0.07	0.07	0.36	0.39	1.21	0.63	1.53	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.04235403901
1628415	Brooks, Dillon	82	1.15	3.17	0.362	32.0	88.0	60	165	1.0	2.0	0.96	2.4	0.16	0.72	0.0	0.0	0.1	0.34	0.54	1.39	0.51	1.44	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.22143387468
1717	Nowitzki, Dirk	77	1.79	4.36	0.411	51.0	103.0	85	229	2.0	4.0	1.74	4.13	0.05	0.23	0.0	0.03	0.38	0.78	0.65	1.82	0.77	1.74	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.18792238622
1628378	Mitchell, Donovan	79	2.35	6.89	0.342	58.0	160.0	126	373	2.0	11.0	1.23	3.03	1.13	3.85	0.0	0.06	0.25	0.78	0.99	2.86	1.11	3.18	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.57672700149
203926	McDermott, Doug	80	1.11	2.6	0.428	41.0	91.0	51	124	0.0	1.0	1.09	2.38	0.03	0.21	0.0	0.0	0.04	0.19	0.44	1.1	0.64	1.31	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.25158632441
1627733	Bender, Dragan	82	1.44	3.91	0.368	53.0	146.0	65	175	0.0	1.0	1.41	3.85	0.02	0.06	0.0	0.0	0.05	0.15	0.46	1.04	0.93	2.73	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.38742807542
203110	Green, Draymond	70	1.1	3.63	0.303	13.0	49.0	63	197	1.0	6.0	1.0	3.24	0.06	0.26	0.0	0.0	0.01	0.11	0.2	0.81	0.89	2.7	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.18731559114
202734	Moore, E'Twaun	81	1.54	3.64	0.424	83.0	173.0	45	126	0.0	2.0	1.41	3.27	0.14	0.35	0.0	0.0	0.19	0.4	0.49	1.35	0.86	1.9	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.61684203983
202339	Bledsoe, Eric	74	1.69	4.82	0.35	33.0	98.0	92	253	0.0	4.0	1.15	2.95	0.42	1.58	0.0	0.03	0.05	0.35	0.57	1.85	1.07	2.59	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.83037572116
201569	Gordon, Eric	69	3.14	8.74	0.36	52.0	130.0	158	451	7.0	21.0	2.23	5.77	0.88	2.9	0.04	0.28	0.25	0.7	0.78	2.96	2.07	4.81	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	3.90981509343
101141	Ilyasova, Ersan	69	1.32	3.67	0.36	46.0	117.0	45	134	0.0	1.0	1.17	3.01	0.13	0.62	0.03	0.03	0.16	0.59	0.59	1.57	0.54	1.48	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.27035357723
203095	Fournier, Evan	57	2.23	5.82	0.383	46.0	107.0	81	226	0.0	1.0	1.72	4.26	0.47	1.49	0.0	0.02	0.18	0.53	0.82	2.54	1.23	2.74	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.51227053479
1626163	Kaminsky, Frank	79	1.32	3.46	0.381	17.0	52.0	85	218	1.0	3.0	1.23	3.28	0.09	0.18	0.0	0.01	0.0	0.09	0.24	0.75	1.08	2.61	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.62020399205
1627832	VanVleet, Fred	76	1.42	3.39	0.419	51.0	112.0	57	142	0.0	1.0	1.07	2.39	0.36	1.0	0.03	0.03	0.08	0.34	0.26	0.79	1.05	2.24	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.59918927291
202066	Temple, Garrett	65	1.34	3.4	0.394	47.0	117.0	42	105	0.0	3.0	1.09	2.51	0.25	0.86	0.02	0.03	0.03	0.18	0.49	1.31	0.8	1.88	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.34949615157
203914	Harris, Gary	66	2.29	5.83	0.392	74.0	187.0	80	202	2.0	3.0	1.8	4.36	0.48	1.41	0.0	0.03	0.11	0.33	1.11	3.0	1.08	2.47	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.40444667533
201588	Hill, George	67	1.27	3.03	0.419	49.0	105.0	35	97	0.0	0.0	0.93	2.22	0.33	0.78	0.0	0.01	0.07	0.22	0.34	0.76	0.85	2.03	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.36724215534
101123	Green, Gerald	41	2.68	7.24	0.37	40.0	117.0	69	176	1.0	3.0	1.85	5.17	0.83	2.07	0.0	0.05	0.56	1.9	1.02	2.88	1.1	2.41	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.79645539796
201609	Dragic, Goran	74	1.49	3.99	0.373	40.0	96.0	71	200	0.0	2.0	1.09	2.66	0.38	1.23	0.01	0.03	0.18	0.55	0.82	2.09	0.47	1.31	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.66282750333
203084	Barnes, Harrison	77	1.55	4.31	0.358	59.0	151.0	60	177	0.0	2.0	1.14	3.26	0.38	1.0	0.0	0.01	0.08	0.18	0.43	1.44	1.04	2.68	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.51182392344
202738	Thomas, Isaiah	31	1.77	5.77	0.307	19.0	58.0	36	126	0.0	3.0	0.74	2.52	1.03	3.19	0.03	0.06	0.42	1.74	0.74	2.45	0.58	1.52	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.74018516839
200826	Barea, J.J.	69	1.67	4.54	0.367	37.0	92.0	77	215	1.0	2.0	0.87	1.7	0.8	2.81	0.0	0.01	0.1	0.3	0.74	2.14	0.83	2.07	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.93252901585
200755	Redick, JJ	69	2.72	6.49	0.42	56.0	117.0	134	338	3.0	4.0	1.96	4.3	0.75	2.17	0.0	0.01	0.62	1.49	0.78	2.32	1.32	2.67	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	3.53531178195
2747	Smith, JR	80	1.78	4.73	0.376	83.0	181.0	60	192	0.0	4.0	1.46	3.7	0.29	0.98	0.0	0.04	0.31	0.99	0.83	2.0	0.64	1.7	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.80073505419
203109	Crowder, Jae	80	1.35	4.13	0.327	54.0	158.0	56	182	0.0	1.0	1.16	3.39	0.16	0.66	0.0	0.01	0.09	0.44	0.55	1.7	0.71	1.98	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.18885226524
2037	Crawford, Jamal	80	1.3	3.91	0.332	48.0	123.0	52	169	3.0	17.0	0.8	2.13	0.5	1.78	0.0	0.06	0.4	1.46	0.63	1.61	0.28	0.78	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.32839558395
1627750	Murray, Jamal	80	2.04	5.38	0.379	70.0	179.0	94	245	0.0	4.0	1.34	3.19	0.69	2.15	0.01	0.09	0.13	0.4	0.6	1.84	1.3	3.05	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.14414935459
201935	Harden, James	72	3.68	9.85	0.374	61.0	142.0	203	561	1.0	15.0	0.61	1.67	2.96	7.63	0.04	0.21	1.04	3.01	2.04	5.26	0.56	1.36	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	4.77670736171
1627759	Brown, Jaylen	67	1.69	4.3	0.392	63.0	155.0	58	148	0.0	0.0	1.49	3.82	0.15	0.42	0.0	0.0	0.1	0.28	0.63	1.84	0.96	2.18	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.68352880496
1628369	Tatum, Jayson	77	1.32	3.03	0.438	53.0	105.0	52	135	0.0	2.0	1.09	2.27	0.23	0.75	0.0	0.0	0.12	0.31	0.4	0.99	0.81	1.73	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.53663135477
201952	Teague, Jeff	70	1.2	3.2	0.375	33.0	85.0	49	136	2.0	6.0	0.47	1.16	0.73	1.99	0.0	0.01	0.03	0.1	0.26	0.86	0.91	2.23	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.36222419586
203087	Lamb, Jeremy	80	1.18	3.16	0.372	34.0	83.0	57	160	3.0	5.0	0.75	1.95	0.39	1.16	0.01	0.09	0.15	0.55	0.48	1.18	0.54	1.35	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.3668051474
201573	Bayless, Jerryd	38	1.39	3.74	0.373	24.0	60.0	30	86	0.0	0.0	1.26	3.37	0.13	0.32	0.03	0.05	0.13	0.39	0.45	1.34	0.79	1.95	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.42803150898
202710	Butler, Jimmy	59	1.19	3.37	0.352	37.0	98.0	33	97	0.0	2.0	0.71	1.83	0.46	1.51	0.03	0.1	0.15	0.69	0.49	1.36	0.51	1.22	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.12753469989
203925	Harris, Joe	77	1.94	4.51	0.429	56.0	149.0	94	206	0.0	1.0	1.6	3.83	0.32	0.65	0.01	0.05	0.19	0.69	0.87	1.91	0.86	1.86	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.15037607206
204060	Ingles, Joe	82	2.48	5.65	0.438	100.0	226.0	104	232	0.0	4.0	1.95	4.21	0.51	1.38	0.0	0.02	0.05	0.21	0.71	1.79	1.72	3.62	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.76883120344
203954	Embiid, Joel	62	1.05	3.35	0.313	18.0	43.0	47	170	1.0	1.0	0.94	3.0	0.1	0.27	0.0	0.02	0.03	0.13	0.15	0.56	0.87	2.65	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.20041035762
202322	Wall, John	41	1.51	4.05	0.373	13.0	30.0	49	132	0.0	2.0	0.85	1.95	0.63	2.02	0.0	0.05	0.05	0.1	0.83	2.02	0.63	1.88	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.91699558754
203903	Clarkson, Jordan	81	1.38	3.9	0.354	43.0	105.0	69	211	0.0	2.0	0.96	2.51	0.41	1.37	0.04	0.07	0.15	0.57	0.53	1.68	0.67	1.58	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.47449880241
1628404	Hart, Josh	63	1.24	3.11	0.398	36.0	76.0	42	119	0.0	0.0	1.1	2.65	0.14	0.46	0.0	0.0	0.03	0.11	0.56	1.41	0.65	1.59	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.38186437593
1626196	Richardson, Josh	80	1.59	4.16	0.381	43.0	130.0	84	199	0.0	4.0	1.51	3.9	0.06	0.25	0.0	0.03	0.11	0.29	0.7	1.88	0.78	1.98	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.6253497281
