PLAYER_ID	PLAYER_NAME_LAST_FIRST	GP	3PM	3PA	FG3_PCT	20-24 FG3M	20-24 FG3A	25-29 FG3M	25-29 FG3A	30-34 FG3M	30-34 FG3A	Catch and Shoot FG3M	Catch and Shoot FG3A	Pull Ups FG3M	Pull Ups FG3A	Very Tight FG3M	Very Tight FG3A	Tight FG3M	Tight FG3A	Open FG3M	Open FG3A	Wide Open FG3M	Wide Open FG3A	Contested FG3M	Contested FG3A	Uncontested FG3M	Uncontested FG3A	25-34 FG3M	25-34 FG3A	20-24 Average	25-29 Average	30-34 Average	25-34 Average	Catch and Shoot Average	Pull Ups Average	Very Tight Average	Tight Average	Open Average	Wide Open Average	Contested Average	Uncontested Average	20-24 %	25-29 %	30-34 %	25-34 %	Catch and Shoot %	Pull Ups %	Very Tight %	Tight %	Open %	Wide Open %	Contested %	Uncontested %	Difficulty Accounted 3 Point Percentage
1627854	Forbes, Bryn	80	1.11	2.81	0.396	42.0	96.0	47	131	0.0	0.0	0.95	2.41	0.16	0.39	0.0	0.0	0.1	0.28	0.45	1.2	0.56	1.34	0.1	0.28	1.01	2.54	47.0	131.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.4375	0.358778625954		0.358778625954	0.394190871369	0.410256410256		0.357142857143	0.375	0.417910447761	0.357142857143	0.397637795276	0.451698618441
1627741	Hield, Buddy	80	2.2	4.98	0.442	82.0	182.0	94	222	0.0	0.0	1.44	2.86	0.75	2.09	0.04	0.06	0.06	0.28	0.81	1.9	1.29	2.74	0.1	0.34	2.1	4.64	94.0	222.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.450549450549	0.423423423423		0.423423423423	0.503496503497	0.358851674641	0.666666666667	0.214285714286	0.426315789474	0.470802919708	0.294117647059	0.452586206897	0.508460637053
203468	McCollum, CJ	81	2.31	5.75	0.401	73.0	185.0	113	286	3.0	4.0	1.2	2.75	1.1	2.95	0.06	0.22	0.38	1.11	0.99	2.46	0.88	1.96	0.44	1.33	1.87	4.42	116.0	290.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.394594594595	0.395104895105	0.75	0.4	0.436363636364	0.372881355932	0.272727272727	0.342342342342	0.40243902439	0.448979591837	0.330827067669	0.423076923077	0.483353443519
101139	Miles, CJ	70	2.31	6.37	0.363	60.0	155.0	102	286	2.0	10.0	2.01	5.59	0.29	0.76	0.04	0.14	0.6	1.8	0.87	2.53	0.8	1.9	0.64	1.94	1.67	4.43	104.0	296.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.387096774194	0.356643356643	0.2	0.351351351351	0.359570661896	0.381578947368	0.285714285714	0.333333333333	0.343873517787	0.421052631579	0.329896907216	0.3769751693	0.434342249544
1627747	LeVert, Caris	69	1.22	3.46	0.351	30.0	87.0	55	157	0.0	0.0	0.8	2.16	0.41	1.29	0.0	0.01	0.0	0.03	0.42	1.09	0.8	2.33	0.0	0.04	1.22	3.42	55.0	157.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.344827586207	0.350318471338		0.350318471338	0.37037037037	0.317829457364	0.0	0.0	0.385321100917	0.343347639485	0.0	0.356725146199	0.412095081885
2546	Anthony, Carmelo	76	2.2	6.08	0.361	69.0	192.0	100	279	0.0	1.0	1.86	4.97	0.29	0.99	0.01	0.05	0.37	1.03	0.79	2.55	1.03	2.45	0.38	1.08	1.82	5.0	100.0	280.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.359375	0.358422939068	0.0	0.357142857143	0.374245472837	0.292929292929	0.2	0.359223300971	0.309803921569	0.420408163265	0.351851851852	0.364	0.422192933953
101112	Frye, Channing	53	0.74	2.11	0.348	13.0	41.0	26	73	0.0	0.0	0.7	1.98	0.04	0.13	0.0	0.0	0.02	0.11	0.19	0.66	0.53	1.34	0.02	0.11	0.72	2.0	26.0	73.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.317073170732	0.356164383562		0.356164383562	0.353535353535	0.307692307692		0.181818181818	0.287878787879	0.39552238806	0.181818181818	0.36	0.403879040175
101108	Paul, Chris	58	2.48	6.47	0.384	49.0	106.0	94	260	1.0	6.0	0.4	0.97	2.02	5.29	0.0	0.03	0.36	0.97	1.47	3.62	0.66	1.84	0.36	1.0	2.13	5.46	95.0	266.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.462264150943	0.361538461538	0.166666666667	0.357142857143	0.412371134021	0.381852551985	0.0	0.371134020619	0.406077348066	0.358695652174	0.36	0.39010989011	0.478031551154
202709	Joseph, Cory	81	0.83	2.32	0.356	22.0	62.0	44	123	1.0	3.0	0.73	1.88	0.1	0.43	0.0	0.0	0.04	0.15	0.23	0.79	0.56	1.38	0.04	0.15	0.79	2.17	45.0	126.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.354838709677	0.357723577236	0.333333333333	0.357142857143	0.38829787234	0.232558139535		0.266666666667	0.291139240506	0.405797101449	0.266666666667	0.364055299539	0.419408230292
201584	Lee, Courtney	75	1.47	3.59	0.409	56.0	125.0	57	152	0.0	1.0	1.12	2.67	0.29	0.81	0.01	0.04	0.11	0.27	0.44	1.12	0.91	2.16	0.12	0.31	1.35	3.28	57.0	153.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.448	0.375	0.0	0.372549019608	0.419475655431	0.358024691358	0.25	0.407407407407	0.392857142857	0.421296296296	0.387096774194	0.411585365854	0.465897113892
201571	Augustin, D.J.	75	1.52	3.53	0.43	29.0	68.0	84	199	1.0	2.0	0.88	2.01	0.63	1.51	0.0	0.05	0.13	0.41	0.85	1.69	0.53	1.37	0.13	0.46	1.38	3.06	85.0	201.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.426470588235	0.422110552764	0.5	0.422885572139	0.437810945274	0.417218543046	0.0	0.317073170732	0.502958579882	0.386861313869	0.282608695652	0.450980392157	0.519665377672
203081	Lillard, Damian	73	3.08	8.48	0.363	33.0	109.0	185	484	9.0	36.0	0.95	2.66	1.96	5.36	0.14	0.48	0.7	2.04	1.33	3.67	0.92	2.29	0.84	2.52	2.25	5.96	194.0	520.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.302752293578	0.382231404959	0.25	0.373076923077	0.357142857143	0.365671641791	0.291666666667	0.343137254902	0.362397820163	0.401746724891	0.333333333333	0.377516778523	0.467046408222
201980	Green, Danny	70	1.66	4.56	0.364	65.0	154.0	51	161	0.0	3.0	1.43	3.84	0.2	0.67	0.01	0.1	0.17	0.54	0.53	1.54	0.94	2.37	0.18	0.64	1.47	3.91	51.0	164.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.422077922078	0.316770186335	0.0	0.310975609756	0.372395833333	0.298507462687	0.1	0.314814814815	0.344155844156	0.396624472574	0.28125	0.375959079284	0.409327932885
201967	Cunningham, Dante	73	0.79	2.3	0.345	49.0	134.0	9	34	0.0	0.0	0.79	2.29	0.0	0.01	0.0	0.0	0.01	0.04	0.18	0.56	0.6	1.7	0.01	0.04	0.78	2.26	9.0	34.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.365671641791	0.264705882353		0.264705882353	0.344978165939	0.0		0.25	0.321428571429	0.352941176471	0.25	0.345132743363	0.357195321563
203967	Saric, Dario	77	2.03	5.09	0.398	34.0	80.0	123	318	0.0	1.0	2.0	4.88	0.01	0.13	0.0	0.0	0.08	0.31	0.75	2.05	1.19	2.73	0.08	0.31	1.94	4.78	123.0	319.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.425	0.38679245283	0.0	0.385579937304	0.409836065574	0.0769230769231		0.258064516129	0.365853658537	0.435897435897	0.258064516129	0.405857740586	0.471567985484
203121	Miller, Darius	81	1.75	4.27	0.41	64.0	130.0	83	225	0.0	2.0	1.54	3.81	0.21	0.43	0.01	0.05	0.19	0.56	0.68	1.64	0.88	2.02	0.2	0.61	1.56	3.66	83.0	227.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.492307692308	0.368888888889	0.0	0.36563876652	0.404199475066	0.488372093023	0.2	0.339285714286	0.414634146341	0.435643564356	0.327868852459	0.426229508197	0.476873382474
201954	Collison, Darren	68	1.37	2.93	0.467	40.0	82.0	56	118	0.0	2.0	0.91	1.9	0.46	1.0	0.01	0.03	0.06	0.21	0.4	0.93	0.9	1.76	0.07	0.24	1.3	2.69	56.0	120.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.487804878049	0.474576271186	0.0	0.466666666667	0.478947368421	0.46	0.333333333333	0.285714285714	0.430107526882	0.511363636364	0.291666666667	0.483271375465	0.551740393488
202722	Bertans, Davis	77	1.22	3.27	0.373	27.0	69.0	66	179	1.0	3.0	1.21	2.96	0.01	0.3	0.0	0.0	0.12	0.31	0.43	1.3	0.68	1.66	0.12	0.31	1.11	2.96	67.0	182.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.391304347826	0.368715083799	0.333333333333	0.368131868132	0.408783783784	0.0333333333333		0.387096774194	0.330769230769	0.409638554217	0.387096774194	0.375	0.44274550498
1628368	Fox, De'Aaron	73	0.64	2.07	0.311	24.0	75.0	22	73	1.0	1.0	0.34	1.11	0.3	0.95	0.01	0.01	0.01	0.15	0.22	0.63	0.4	1.27	0.02	0.16	0.62	1.9	23.0	74.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.32	0.301369863014	1.0	0.310810810811	0.306306306306	0.315789473684	1.0	0.0666666666667	0.349206349206	0.314960629921	0.125	0.326315789474	0.360578144333
201942	DeRozan, DeMar	80	1.11	3.56	0.312	38.0	127.0	51	148	0.0	4.0	0.71	2.05	0.38	1.46	0.01	0.04	0.26	0.93	0.55	1.78	0.29	0.83	0.27	0.97	0.84	2.61	51.0	152.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.299212598425	0.344594594595	0.0	0.335526315789	0.346341463415	0.260273972603	0.25	0.279569892473	0.308988764045	0.349397590361	0.278350515464	0.32183908046	0.374672682329
201960	Carroll, DeMarre	71	2.04	5.39	0.379	82.0	206.0	63	185	0.0	0.0	1.76	4.54	0.28	0.79	0.01	0.07	0.34	0.79	0.96	2.61	0.73	1.93	0.35	0.86	1.69	4.54	63.0	185.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.398058252427	0.340540540541		0.340540540541	0.387665198238	0.354430379747	0.142857142857	0.430379746835	0.367816091954	0.378238341969	0.406976744186	0.372246696035	0.427867589271
1626153	Wright, Delon	69	0.81	2.19	0.371	21.0	54.0	34	92	0.0	2.0	0.61	1.48	0.19	0.68	0.0	0.01	0.03	0.12	0.1	0.41	0.68	1.65	0.03	0.13	0.78	2.06	34.0	94.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.388888888889	0.369565217391	0.0	0.36170212766	0.412162162162	0.279411764706	0.0	0.25	0.243902439024	0.412121212121	0.230769230769	0.378640776699	0.432795062698
203471	Schroder, Dennis	66	1.12	3.86	0.29	30.0	105.0	45	147	0.0	3.0	0.53	1.89	0.55	1.85	0.0	0.0	0.08	0.17	0.39	1.56	0.65	2.14	0.08	0.17	1.04	3.7	45.0	150.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.285714285714	0.30612244898	0.0	0.3	0.280423280423	0.297297297297		0.470588235294	0.25	0.303738317757	0.470588235294	0.281081081081	0.345902057936
1628372	Smith Jr., Dennis	69	1.54	4.83	0.318	39.0	117.0	67	209	0.0	9.0	0.78	2.1	0.74	2.7	0.0	0.04	0.12	0.41	0.67	2.33	0.75	2.04	0.12	0.45	1.42	4.37	67.0	218.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.333333333333	0.320574162679	0.0	0.307339449541	0.371428571429	0.274074074074	0.0	0.292682926829	0.287553648069	0.367647058824	0.266666666667	0.324942791762	0.37929250677
1627756	Valentine, Denzel	77	1.86	4.77	0.39	54.0	151.0	88	212	1.0	4.0	1.16	2.97	0.7	1.77	0.0	0.03	0.06	0.27	0.48	1.36	1.31	3.1	0.06	0.3	1.79	4.46	89.0	216.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.35761589404	0.415094339623	0.25	0.412037037037	0.390572390572	0.395480225989	0.0	0.222222222222	0.352941176471	0.422580645161	0.2	0.40134529148	0.459702487296
1626164	Booker, Devin	54	2.72	7.04	0.387	47.0	112.0	100	261	0.0	7.0	1.33	3.3	1.33	3.67	0.02	0.09	0.63	1.67	1.33	3.31	0.74	1.96	0.65	1.76	2.07	5.27	100.0	268.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.419642857143	0.383141762452	0.0	0.373134328358	0.40303030303	0.362397820163	0.222222222222	0.377245508982	0.401812688822	0.377551020408	0.369318181818	0.392789373814	0.473959202496
2734	Harris, Devin	70	1.1	3.17	0.347	35.0	101.0	43	112	0.0	2.0	0.79	2.07	0.31	1.1	0.01	0.07	0.07	0.36	0.39	1.21	0.63	1.53	0.08	0.43	1.02	2.74	43.0	114.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.346534653465	0.383928571429	0.0	0.377192982456	0.381642512077	0.281818181818	0.142857142857	0.194444444444	0.322314049587	0.411764705882	0.186046511628	0.372262773723	0.409866570159
